ID_Club;ID_Prov;Province;gdp_2012;gdpg_2012;gdpc_2012;wage_2012;gap_hp;backinf;forwinf;grdp;trade;trade_grdp;pcons;pcons_grdp;loan;loan_grdp;agri_g;trade_g;pcons_g;loan_g;cpi;gap_ham;spainfquepoly;spainfquepoly19;spainfquepolydia;ogap_prov_nat;stdev_all_mtm;stdev_2012_mtm;stdev_all_yoy;stdev_2012_yoy;inf2012_mtm;inf2012_yoy;lbr_prod;gcons_g;gcons_grdp;grev_g;gexp_g;gdirexp_g;gindirexp_g;lbr_prod_g;market;trans_cost18;pop;gdppc_2015;pop_sq;gdp_sq;nat_gap;exp_cap;wage_hour;gdp_g;std_gdp_g;std_pcons_g
4;1;Aceh;108914897.6;3.852888539;24.23341387;1400000;-0.627694427;3.825772474;3.608068632;117919231;19395567.21;16.42325872;65647161.37;55.64006153;32439830.26;27.26591987;4.143492464;4.462067747;3.358384447;9.43305588;116.8873253;-0.56073864;5.36662063;2.332650656;4.181536285;0.565026748;0.646988029;0.704537947;1.567176911;1.470265855;0.021738954;2.550722475;57.92352437;2.301336253;18.83444583;9.531353656;12.27930107;11.66416706;18.46969135;0.095234083;4929.304047;440872.5;4993385;22.56295719;86.15820623;2034.633704;0.039348658;753376.8233;13313.75;2.939429934;1.781570983;0.262822399
3;2;Bali;106951465;6.960415478;27.48860054;967500;-0.220232024;4.582294838;4.411837241;133893154.9;38611458.05;28.75767243;70843257.36;53.021333;76974944.39;56.63102302;3.627738911;7.101726415;5.202601113;14.40122835;119.7350824;-0.073686294;4.63234834;2.691994959;4.422808379;0.078138134;0.551259326;0.298735906;1.646866737;0.320952681;0.384236677;4.447693548;56.42025642;4.429913027;10.38576942;12.10053009;13.57352332;15.07304685;13.17373661;4.590562594;6845.854785;1980118.4;4148588;27.15756108;717.7413383;23164.66522;0.039348658;1119497.229;14276.5;6.282172063;0.51324187;1.538434785
1;3;Bangka Belitung;40104906.13;5.500385021;32.78430251;1110000;-0.196400318;5.707694733;5.410397258;47051983.27;7688129.53;16.31790476;24383861.72;51.69092288;14854347.41;30.92078467;5.108244993;5.121738122;5.482317867;18.10174472;124.8009641;-0.531067414;4.893790394;2.478402331;4.687297498;0.147658811;1.072564005;1.468843364;2.23032917;1.396764732;0.541617219;5.951170291;72.45652458;4.195323388;9.974377774;10.87265136;13.22070935;10.66123768;16.36552896;2.098386218;7655.480447;494009.4;1370331;82.21775031;83.43436398;2864.820469;0.039348658;1117454.084;14265;4.475654023;0.679529651;0.709768007
1;4;Banten;310385592.5;6.828441812;29.19307246;1042000;-0.115867434;5.287465435;5.26861724;381125146.6;60462637.55;15.85051385;219676700.5;57.71133042;238547295.7;61.36904312;4.455784918;6.415155298;5.156076047;15.33085818;126.1848096;-0.051670553;4.927466431;3.296811126;4.762342099;0.164889429;0.595640496;0.342125166;2.43199174;0.493487188;0.357570909;4.18202032;75.52274662;4.794829119;4.308299278;16.03585771;15.83178016;13.37848131;18.72570659;2.948576615;20024.11577;3818861.3;11934373;9.440423221;1235.069006;39442.02648;0.039348658;1014825.084;18905.75;5.855812988;0.579016671;0.255329417
1;5;Bengkulu;32363037.83;6.826142714;18.86487803;930000;0.050320865;5.439760661;5.309287672;39205763.73;6488763.296;16.44426045;24805392.77;63.22231381;18065012.77;45.32610581;3.420745643;7.665053946;5.615965788;13.93479794;126.4558215;0.056531746;5.03789552;2.145297232;4.602895605;0.065215664;0.835999157;0.784843732;2.388039767;0.917350287;0.37924241;4.240577912;42.61145917;4.920991098;19.23914104;14.4755115;18.77869246;19.14008501;19.05360528;3.612061715;5303.501416;1428783.7;1872136;60.18020699;93.9858921;1968.22703;0.039348658;805934.1368;13247.25;5.464586412;0.662741279;0.551017309
4;6;Gorontalo;17987074.87;7.906762127;17.2925374;837500;0.028025863;4.183548879;4.032370644;22994033.48;2998515.951;12.94728801;14016154.48;60.94708203;10473006.83;44.58924077;6.752456782;9.317067888;6.730480386;16.38884034;117.5528937;-0.004445304;5.321355378;2.414818063;4.749187486;0.131363608;0.89076382;0.887344133;1.639763697;0.762575832;0.434923508;5.936405083;44.40555182;4.62224499;21.4654426;14.06376976;13.37565598;11.8391425;15.85868373;2.931640535;6617.953216;542572;1131670;99.55687789;100.5297116;2042.630408;0.039348658;705335.5645;11876.5;6.904306486;0.630945821;0.206557092
3;7;West Papua;44423335.15;3.630161278;58.41931868;1450000;-1.138737814;4.492405685;4.552432757;53607779.02;3555997.842;6.582446204;14001245.49;26.05659264;12049911.55;21.78460777;3.981686536;7.788917161;5.238439283;21.6730668;119.5263263;-0.104159056;5.123544356;1.459921646;4.590596744;0.567891662;1.095793201;0.839424667;1.705885575;1.548909218;0.415805829;4.229896228;136.7353199;3.799587189;16.92625202;11.37729967;12.07440993;13.42984488;12.45845777;1.410258339;4826.772222;359240.6;868819;129.6766438;8.7168134;537.8439082;0.039348658;967900.4959;19455.75;4.745378402;1.51462697;1.541529772
2;8;Jakarta;1222527925;6.532975561;127.2892593;1529150;-0.067986237;4.762984484;4.670608456;1512144408;320723810.2;21.2637157;883392851.9;58.47845665;1121143221;74.34973902;1.151321406;5.429700986;5.760899812;6.991817181;121.1109768;-0.11992636;5.350035134;3.077292784;4.839504349;0.039493217;0.491444463;0.222045919;1.789059306;0.295745564;0.369609435;4.167711968;317.2502035;4.925123435;12.10500629;13.44689563;16.31272229;14.74890124;18.70942092;4.628168321;21512.99576;61942617.4;10154134;11.09553331;15292.14018;2277291.619;0.039348658;1741639.397;22336.5;6.06864318;0.228372313;0.301086668
3;9;Jambi;104615082.1;7.033094627;33.83121502;1142500;-0.060879471;4.503594634;4.334539833;127590973.6;13330770.48;10.3881921;56659516.42;44.49415564;36086124.39;27.96211201;5.811464797;7.68345991;4.315523187;10.76189779;120.2366669;-0.202756217;5.33562276;2.276556741;4.715163874;0.215622865;0.793295292;0.764459172;1.915321766;1.671039518;0.347519283;4.537158871;80.73581837;4.419221323;7.925337029;11.21666514;14.37286014;10.98624072;18.74956156;3.128987046;5488.148627;975902;3397164;33.16458434;67.8643402;2548.854645;0.039348658;814854.937;13431.25;5.442810169;1.368814503;0.180134566
3;10;West Java;1028409740;6.502303638;23.88665725;780000;-0.136600211;4.533489807;4.545188057;1251160035;229009170.9;18.3283802;785156658.7;62.85894866;519134489.8;40.87810793;2.153307929;5.831246501;4.714313647;13.309702;119.802195;0.05791374;4.964763186;3.026789562;4.588151899;0.141551715;0.5688436;0.408225454;1.605403106;0.580228161;0.316268236;4.045775761;63.16179531;3.770462225;5.251038646;16.59132905;18.57848684;16.43233705;19.5967574;2.660800748;21909.95962;6790374.2;46668214;2.414181353;1319.139878;35365.72228;0.039348658;898330.2151;14710.5;5.588110223;0.569546118;0.430697928
3;11;Central Java;691343116;5.344612125;21.34917823;765000;-4.25668E-05;4.34180549;4.356861303;833245166.9;147032314.2;17.63318415;500378902.4;60.17234295;255251348.1;30.19444737;2.231121138;5.181074894;4.541868161;12.75061337;119.9208652;-0.215707292;5.097297018;2.683320095;4.701741752;-0.027477393;0.556660517;0.343769092;1.687206995;0.758520301;0.346849909;4.101504916;49.35305812;2.864118269;7.031651637;17.71984254;17.20605358;15.73480035;18.49050555;3.841385808;10084.5602;1658034.8;33753023;3.337939005;1029.033932;25403.28166;0.039348658;691606.4779;10043;5.301556284;0.109682694;0.148922676
3;12;East Java;1124464640;6.644797817;30.0043208;745000;0.008910553;4.605299967;4.335657428;1376634705;324975878.4;23.56231092;831415739.7;60.53330566;421893526.1;30.20091216;2.249912434;6.445296335;4.994446559;13.4604522;120.1397383;0.045448209;4.739952163;2.882797093;4.44469494;0.043678702;0.496626212;0.351463308;1.688669227;0.363281718;0.367867898;4.454730729;69.5374392;2.614887934;5.080600977;14.41608019;14.43921481;10.47400547;17.29076862;4.54331288;10370.74279;2995817.3;38828061;2.901652287;812.3067798;28800.03986;0.039348658;750839.3068;11141.5;5.75902821;0.421949992;0.900907753
1;13;West Kalimantan;96161928.39;5.908017388;21.87495456;900000;0.016127134;5.892326226;5.535931389;115973361.4;20079497.6;17.32263384;62017705.33;53.55043564;55594440.75;46.99165371;4.642276452;5.052326088;4.733723308;15.10604944;126.1782593;-0.36504307;5.385416179;2.274317603;5.02479795;0.111489084;0.777275498;0.923540672;2.24232184;0.865955343;0.505278862;6.315106995;50.71175768;3.945388033;12.06484498;13.1254873;15.39768565;15.76044213;20.04092407;3.493799177;11334.61848;807737.9;4783209;23.55438201;32.4710231;787.2902267;0.039348658;802175.3761;13767.25;5.288773272;0.438556875;0.635603719
2;14;South Kalimantan;96697838.67;5.967761852;26.66337949;1225000;-0.259874304;4.908656398;4.912296594;114401808.3;11862255.72;10.30229515;53227876.18;46.51565008;50973314.01;44.11822364;3.573067752;7.61452234;4.757913417;11.91422201;120.2904745;-0.444999338;4.638945658;2.037535737;4.498000727;0.220441831;0.584659931;0.904737502;1.35471747;0.588208407;0.487269517;5.97828947;58.68192455;2.761639315;11.14233807;11.0348012;15.24141469;15.22897286;17.35584793;2.644215767;4086.476923;847014.7;3984315;28.27726523;102.8363449;2952.744404;0.039348658;964435.8274;14819.5;4.855089646;0.715452538;0.304806
3;15;Central Kalimantan;64649165.3;6.87061607;29.2253907;1327459;0.39539974;4.848534673;4.587997253;81892686.66;10598798.81;12.88435248;32841784.98;40.33791682;38371328.85;46.25295135;5.174145651;7.700121158;4.657527093;12.24747543;119.8233951;0.023066319;5.276795202;2.404747542;4.877657068;-0.056466354;0.627854376;0.734188356;1.527605654;0.652766276;0.476312697;6.062576656;66.83180038;5.128416148;14.09856592;13.51513309;18.48271533;18.53573625;19.63356763;3.77889522;3156.119138;617546.8;2490178;45.2439673;16.21584416;533.2787634;0.039348658;944226.9787;16119;6.542830583;0.551617452;0.435985684
2;16;East Kalimantan;428877710.6;5.262755306;120.7037574;1177000;-0.235348618;5.417427186;4.833086216;449707803.6;26048578.19;5.776845819;64814434.21;14.40325816;96023240.97;21.29130821;5.191824197;5.170481558;3.590756861;9.703782269;123.2298714;-0.727112619;5.123740637;2.331974494;4.853032905;0.554194943;0.685380499;0.786221116;2.14702254;0.477902681;0.453034978;5.34248152;293.2944916;0.863164215;3.485483392;2.00576493;6.743527057;5.2167081;6.422302523;1.149922047;5556.292208;2782672;3422676;32.9173816;26.51867283;3484.307049;0.039348658;1223398.893;19647;2.275966988;2.250715065;2.142714854
1;17;North Kalimantan;40768541.33;7.770491715;71.21067958;1171248.836;-0.151254103;6.272260306;5.651486116;50891500.42;6029397.168;11.81446337;8648294.875;17.10893888;6795565.835;13.0980341;5.902547778;6.876112204;3.9936736;14.2951775;128.4000853;-0.014740415;5.019557591;2.529022976;4.951655777;0.595435713;0.816008453;0.778796586;2.780514264;1.067900852;0.488644079;6.559544593;206.5078174;1.970431747;8.054181262;13.4459841;18.01140928;37.33355518;92.13011456;9.827036853;5036.527559;511127.2;639639;176.1392473;8.475665748;674.3481041;0.039348658;1254314.549;18525.75;6.350166063;1.919527682;1.354221985
2;18;Riau Island;128034968;7.627300102;76.24927897;1015000;-0.194172567;4.663352677;4.457538686;156449082.9;15491697.43;9.834040917;59114975.76;37.65986046;42243950.05;26.78250294;2.63089708;7.866944261;6.389305898;11.74378093;120.6883953;0.197138513;5.511158608;2.218188317;4.881322104;0.079627865;0.618359029;0.349764989;1.782971727;0.619059374;0.196366683;2.774175794;181.0505885;3.164172923;5.479723525;9.35695149;9.227951613;10.49010446;9.810451225;2.684695199;10874.65746;3085527.7;1968313;57.23964227;239.9878318;19075.15532;0.039348658;1308933.501;20384;5.485790355;1.804240083;0.789319373
2;19;Lampung;170769206.6;6.439707141;22.44481026;975000;-0.032354092;4.625982592;4.527049131;205974248.8;27560505.01;13.3603119;122715566.6;59.50209511;56409809.76;27.11889877;2.707316948;5.763527772;5.807227438;10.38481878;122.0063931;0.077932571;5.504416205;2.826301879;4.933472179;0.078652036;0.566591753;0.423306142;1.950630209;0.458558564;0.351870312;4.071274108;53.98035552;4.184235765;8.061934424;15.82740766;15.5354214;10.79027471;20.88374069;2.922710005;8590.679025;1999346.9;8109601;13.89285761;234.2204206;5948.92094;0.039348658;705498.5183;10862.5;5.405037561;0.471218219;0.281524585
2;20;North Maluku;17120069.79;6.984040777;16.49194123;960498;-0.682012163;4.931597243;4.619696935;21415196.85;3870746.295;17.96725209;12356945.41;58.08986055;12857794.04;54.95684892;3.787688185;9.057788104;4.469315629;49.31620704;123.4079847;-0.548215026;4.884405979;2.510588992;4.597347537;0.289190718;1.050897734;0.768483737;2.579983807;0.568706485;0.272554026;4.374926242;44.06129874;5.965453527;29.83296341;14.5077136;19.41875329;16.46686237;25.7436688;4.401745297;8057.465278;563388.9;1160275;97.10243865;36.27843352;669.5910842;0.039348658;765986.0096;15099;6.554413759;0.884683025;0.682158531
3;21;Maluku;21000078.81;7.157527941;13.69416149;975000;-0.103983244;4.888511202;4.793245102;25775032.23;4205281.827;16.28448862;17025279.63;66.08633234;10075697.85;38.3880296;4.848925584;6.923790682;5.705073686;13.91352226;119.9936352;-0.01742814;4.800253449;1.998116027;4.467766936;-0.031169757;1.199996756;1.431026747;2.862624438;1.472753618;0.553350948;7.274195352;39.37232664;3.803994503;38.74824639;14.16872845;14.63616807;13.07586318;20.59782127;4.926928872;8547.492386;792227.1;1683856;66.90924402;35.89237591;549.4098935;0.039348658;776565.7171;15573.5;5.947922511;0.639069162;1.243811117
3;22;West Nusa Tenggara;66340812.44;-1.541023122;14.74170827;1000000;4.733494566;5.021549801;4.436251989;84040059.18;12328646.36;14.67103926;53331323.44;64.17820832;31191911.46;36.26888625;4.074000549;7.159857137;3.412142868;20.6966672;120.1046205;3.190381148;4.774952187;2.350630956;4.504974014;-2.886986995;0.718880679;0.663911545;2.112490865;1.760390409;0.329141578;7.354008457;38.23469603;3.183705986;13.62183233;15.75204158;16.43969847;17.21713222;17.68017106;1.906557924;11155.00693;825490.1;4830118;23.32562724;260.0707935;4525.016755;0.039348658;679363.0557;10426;4.499527663;7.900085168;1.623334829
3;23;East Nusa Tenggara;48863187.54;5.458309345;10.43232116;925000;-0.0084451;4.831743693;4.329811162;58620469.82;7158225.287;12.17160293;45289723;77.28867713;21385486.7;35.69468881;3.339711686;6.566785483;5.05976494;15.2580573;120.6545786;-0.099121784;4.74205611;2.251287174;4.409088988;0.055548454;0.89576828;0.701140599;2.06534002;0.885051534;0.435642545;4.741216178;25.84029978;5.042663113;28.14174806;20.4268882;21.97387689;15.46211611;30.70086566;3.114542022;7507.723935;436558.2;5112760;22.03614721;104.9458004;1203.258539;0.039348658;540396.7606;12252.25;5.174708679;0.178533554;0.59573646
2;24;Papua;107890942.6;1.719878908;38.07851559;1585000;-3.358459766;5.070053585;4.679431163;132770826.4;11739853.37;8.82712514;55123243.83;41.56135;17622186.57;13.46684231;4.030469034;7.593263774;5.826117541;13.39815931;122.844367;7.23995001;4.867941445;2.007427936;4.55884529;0.343324335;1.009266505;1.000692538;2.315076463;0.904859371;0.373669191;2.489300285;79.99740561;5.046531886;18.76441163;10.98522035;10.88172364;13.99288414;10.79757546;1.103890306;4663.335312;577514;3143088;35.8454908;9.85182709;416.162457;0.039348658;835499.4823;22999.75;3.338002751;8.112616494;0.996015656
2;25;Riau;425625998.5;3.756597574;76.85045041;1238000;-0.011657349;4.851179051;4.55731746;458322053.4;42969090.07;9.349312962;150812227.4;32.80693046;80331344.65;17.40874053;4.078680115;5.574417454;5.233324245;10.40055481;121.7211869;-0.698698445;5.166264523;1.85890324;4.573365321;0.21685222;0.539108827;0.4664986;1.898142457;0.784298314;0.273663693;4.225460718;170.7058417;1.754094991;3.985231632;7.462843184;13.25920786;12.09179192;16.95164485;-0.707884495;5729.358371;1236844.1;6330941;17.79601674;72.74965222;5266.637297;0.039348658;990945.9401;14720.75;2.40236859;0.998923662;1.813745105
3;26;West Sulawesi;20786885.76;9.246516117;17.94059277;1127000;0.053499846;4.359978588;3.925769104;26762056.09;2729534.105;10.22994874;13689909.36;51.46042089;7363437.797;26.70987806;5.754405052;6.262922938;5.005434709;17.31545283;119.38174;-0.376592775;4.995029193;2.603667583;4.620072497;-0.121672004;0.578111842;0.522130958;1.928459345;0.443373203;0.270287877;3.528204913;44.32170679;5.387429324;16.4979806;14.71868876;14.59527443;9.534271305;24.91867301;4.444626192;5739.883408;131656.9;1279994;88.02035947;76.24830377;1594.196053;0.039348658;594976.186;12833.25;7.080874106;1.322823677;0.221036989
2;27;South Sulawesi;202184587.7;8.872031106;25.16368692;1200000;0.048889225;4.684020939;4.617811234;262828626.1;41779012.58;15.79486553;140143609.9;53.56154889;101093543.8;38.05179741;5.86154899;9.317248876;6.171576803;11.5444647;120.4773249;0.145221351;4.55892465;2.135720031;4.389787275;0.005010627;0.618986456;0.534163453;1.532866491;0.590524352;0.361144592;4.032952912;72.5825642;3.936294403;9.723382606;16.15590648;16.07159797;11.29209874;19.62671621;5.490906387;8240.666021;1284640.8;8512608;13.23513687;182.2146229;5625.916169;0.039348658;748000.4947;14642.75;7.47707579;0.61111735;0.637240326
2;28;Central Sulawesi;62249529.25;9.529008924;23.62402908;885000;1.061505137;5.399782482;5.129127556;86005470.66;8391554.998;9.889867222;43347796.73;51.15203803;27551501.91;31.59915308;4.749438144;5.636605704;5.350201075;13.79696898;122.4797273;0.026950067;4.880170474;2.026573894;4.686051856;-0.8181563;1.003754684;1.253366205;1.841806146;1.4271023;0.483848911;4.972303985;62.80599457;3.731004013;12.37830188;14.83770326;15.14906514;13.86693292;17.15157434;6.59305034;5441.017045;758215.2;2872857;39.21724332;46.45532136;1390.745094;0.039348658;758760.736;13172.25;8.7692034;3.234208534;1.266408181
4;29;Southeast Sulawesi;59785399.06;11.6509715;26.77854249;1032300;0.098726241;4.411167449;4.112552224;76061653.51;9792830.346;12.812583;36387128.79;47.93188289;20441969.83;26.31668736;5.58562687;8.574766905;6.279387555;16.71029194;118.8373454;-0.376592775;4.610568718;1.951170864;4.437048542;0.054245466;0.964881234;0.710264559;1.951068635;1.177727803;0.430008337;4.40973886;67.63804046;4.321613282;14.69694389;15.8229744;16.12980182;16.67225818;17.96065487;4.784617044;4377.62807;940755.7;2495248;45.15203779;65.54764275;1998.062754;0.039348658;699260.921;16365.25;7.311566601;1.79451024;0.669799749
3;30;North Sulawesi;58677586.67;6.859638711;25.84237208;1250000;0.036715787;4.585391651;4.941186588;73177880.96;10960850.2;14.94480102;34562957.42;47.3305384;33326864.74;44.8520847;4.550907787;6.921697204;5.498448938;11.1387886;120.0856856;0.152932732;5.19365774;2.112007721;4.760192425;0.002218599;1.215190149;1.02253594;2.325964668;2.508668825;0.494884512;3.870311355;70.28832818;5.853312693;17.1077297;15.25358343;17.5117885;18.53243586;17.53524403;4.630770461;8367.78125;773501.1;2409921;46.75071589;173.9809149;5282.975948;0.039348658;887592.7161;15726.75;6.227146967;0.342743401;0.856386399
2;31;West Sumatera;118724424.7;6.308169482;24.49487388;1150000;0.065943175;5.322064477;4.859210289;144893984.2;24134469.9;16.62292887;75213186.62;52.04058114;46366802.63;31.78516961;3.518734904;6.572664665;4.457067219;8.87064186;123.8252835;0.066170764;5.330908774;2.252979279;4.755755737;0.020862495;0.803123986;0.677271623;2.475477955;1.541077341;0.342702244;4.345536455;63.58904007;3.667124313;11.93316861;16.46767699;15.26204939;11.56105186;18.95676994;2.937414388;6455.941542;1668868.9;5190577;21.70578184;123.5472494;3448.798314;0.039348658;891552.7471;13377;5.57208116;0.462595909;0.200488006
3;32;South Sumatera;220459198.3;6.83196896;29.59027379;1195220;-0.324827669;4.299458109;4.085091492;264074657.8;29849624.5;11.25230503;166450497.3;63.19032214;95217351.94;35.5355037;3.361614453;7.139835614;4.587251928;12.86855875;118.6466777;-0.304517896;5.594121738;2.59539062;4.780280947;0.20439477;0.591805748;0.335801131;1.624437522;0.666542054;0.224092118;3.34697246;68.86581991;4.319981922;7.487727753;12.2488882;13.48782524;10.96976558;18.48564958;3.436244939;6038.31982;2642036;8043042;14.00782589;87.81339244;2883.14938;0.039348658;766391.3009;12663.5;5.457485566;0.757016083;1.017535003
2;33;North Sumatera;375924139.5;6.449583352;28.95688124;1200000;-0.005896072;4.98493935;4.818224246;454847420.4;90196828.14;19.80044359;233448940.9;51.34499457;173410090.2;37.76896003;4.988874037;6.196425204;5.019741383;10.52525643;123.3989182;-0.154509705;4.753003592;1.938639681;4.421488679;0.0925346;0.740547739;0.675761114;2.195146835;0.88194405;0.318171573;4.176054752;72.67871507;2.86068788;6.91722813;16.06873604;18.36354995;13.77871129;24.5997919;3.221159239;8034.196192;1390255.1;13923262;8.091891972;190.7786701;6232.389074;0.039348658;773529.3363;12251;5.441508089;0.515988704;0.435064942
4;34;Yogyakarta;71702449.18;5.367496665;20.73828947;892660;-0.316125251;4.293117073;4.154229307;86605566.9;15363929.24;17.70762991;51578429.19;59.67525032;30937188.02;34.91210911;1.747978795;6.408523325;4.846503712;14.47094424;119.0096835;-0.074458267;4.753352042;2.630964576;4.337353807;0.185730141;0.442982051;0.254402148;1.46634622;0.374120761;0.35244385;3.87860491;43.17991377;3.908554451;14.63351091;17.79951535;21.89934007;20.87191727;23.6342263;3.315625467;7336.862275;1042850.6;3675768;30.65088221;1173.186091;27641.69187;0.039348658;938246.7402;11724;5.508285837;0.583654947;0.808794748
